id,listing_url,name,host_id,host_url,host,neighbourhood,neighbourhood_cleansed,last_scraped,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,license,instant_bookable,host_alias,alias_id,status,ISD_status,ISD_address,ISD_category,license_listing_count,license_cat_max_exceed,simple_status,full_status,other_hosts,temp_class,cluster,centroid_group_distance,sub_centroid,sub_centroid_distance,color,high_confidence
3193484,https://www.airbnb.com/rooms/3193484,Very Short Walk to the Red Line!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.28819,-71.06921,Private room in apartment,Private room,1,1.0,1.0,40.0,30,1124,30.0,t,24,54,84,359,7,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,0.0,16-3,1925.2562117366683,,,#FF9800,True
8947232,https://www.airbnb.com/rooms/8947232,Just around the corner from the Red Line!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.28959,-71.06829,Private room in apartment,Private room,1,1.0,1.0,38.0,30,1125,30.0,t,24,54,84,359,12,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,1.0,16-3,1393.7046267319595,,,#FF9800,True
9685076,https://www.airbnb.com/rooms/9685076,Convenient & Inexpensive Room Near T!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30327,-71.07204,Private room in apartment,Private room,1,1.0,1.0,34.0,30,190,30.0,t,24,54,84,359,13,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
9685085,https://www.airbnb.com/rooms/9685085,Amazing Private Bedroom with AirBed Near T!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.28851,-71.06963,Private room in apartment,Private room,1,1.0,1.0,33.0,30,190,30.0,t,24,54,84,359,15,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,0.0,16-3,1831.690527234957,,,#FF9800,True
10575430,https://www.airbnb.com/rooms/10575430,Cozy 4BD apartment with AirBeds,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.29885,-71.06201,Entire apartment,Entire home/apt,4,4.0,4.0,100.0,30,1125,30.0,t,20,50,80,355,3,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
11258721,https://www.airbnb.com/rooms/11258721,Sizeable Private Room w/ Air Bed & Convenient to T,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30462,-71.07083,Private room in apartment,Private room,1,1.0,1.0,32.0,30,1124,30.0,t,26,56,86,361,9,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,2.0,16-3,4148.713709575509,,,#FF9800,True
11376403,https://www.airbnb.com/rooms/11376403,Roomy & Great Private Room with Airbed Near T!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.3042,-71.07118,Private room in apartment,Private room,1,1.0,1.0,33.0,30,190,30.0,t,26,56,86,361,11,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,2.0,16-3,4016.442397117669,,,#FF9800,True
11759332,https://www.airbnb.com/rooms/11759332,Pleasant & Lovely Room Near T!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.29073,-71.06456,Private room in apartment,Private room,1,1.0,1.0,37.0,30,1124,30.0,t,24,54,84,359,9,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,3.0,16-3,1376.0052741305722,,,#FF9800,True
12103501,https://www.airbnb.com/rooms/12103501,Inexpensive & Clean Private Bedroom with Airbed,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30439000000001,-71.07061999999998,Private room in apartment,Private room,1,1.0,1.0,32.0,30,1124,30.0,t,26,56,86,361,10,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,2.0,16-3,4056.433548207569,,,#FF9800,True
12175961,https://www.airbnb.com/rooms/12175961,Comfortable Room w/ AirBed by the Redline,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.28825,-71.06668,Private room in apartment,Private room,1,1.0,1.0,34.0,30,1125,30.0,t,24,54,84,359,7,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,1.0,16-3,1922.394234345401,,,#FF9800,True
14600925,https://www.airbnb.com/rooms/14600925,Comfy & Private Room w/ Airbed by the Red Line!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30399,-71.07042,Private room in apartment,Private room,1,1.0,1.0,32.0,30,1125,30.0,t,24,54,84,359,9,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,2.0,16-3,3903.825571030624,,,#FF9800,True
14747561,https://www.airbnb.com/rooms/14747561,Very Affordable & Cozy Room with Airbed!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30423,-71.07256,Private room in apartment,Private room,1,1.0,1.0,34.0,30,1125,30.0,t,24,54,84,359,7,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
16453657,https://www.airbnb.com/rooms/16453657,Private Room by the Red Line!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.28698,-71.06495,Private room in apartment,Private room,1,1.0,1.0,36.0,30,1124,30.0,t,30,60,90,365,3,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
17222935,https://www.airbnb.com/rooms/17222935,Affordable Place for your stay!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.3009,-71.06402,Private room in apartment,Private room,1,1.0,1.0,33.0,30,1125,30.0,t,24,54,84,359,4,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
17223845,https://www.airbnb.com/rooms/17223845,Perfect location & Private Room w/ Airbed Near T!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30142,-71.06276,Private room in apartment,Private room,1,1.0,0.0,34.0,30,1124,30.0,t,26,56,86,361,9,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
17704067,https://www.airbnb.com/rooms/17704067,Great Location for your stay!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30826,-71.07034,Private room in apartment,Private room,1,1.0,1.0,31.0,30,1124,30.0,t,12,12,12,267,8,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
17849739,https://www.airbnb.com/rooms/17849739,Accessible & Great Private Bedroom Near T!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.28918,-71.0668,Private room in apartment,Private room,1,1.0,1.0,33.0,30,1125,30.0,t,24,54,84,359,3,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,1.0,16-3,1584.4765967711883,,,#FF9800,True
17907229,https://www.airbnb.com/rooms/17907229,Great 3 Bdr apartment with Airbeds!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.30116,-71.0662,Entire apartment,Entire home/apt,3,3.0,3.0,98.0,30,1125,30.0,t,0,0,0,252,0,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
21140575,https://www.airbnb.com/rooms/21140575,"Close 2T Private Room with Airbed!""",16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.3039,-71.07603,Private room in apartment,Private room,1,1.0,1.0,34.0,30,1125,30.0,t,0,14,44,319,0,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,-1.0,,,,,#FF9800,
21141934,https://www.airbnb.com/rooms/21141934,Quick Steps to the Red Line!,16186589,https://www.airbnb.com/users/show/16186589,Marie,"Boston, Massachusetts, United States",Dorchester,2020-09-01,,42.29107,-71.06541999999997,Private room in apartment,Private room,1,1.0,1.0,37.0,30,1125,30.0,t,24,54,84,359,4,Missing,f,,,No license claimed,,,,,,No license claimed,No license claimed,,3.0,16-3,1126.9343830577538,,,#FF9800,True
