sub_centroid,count_listings,count_licenses,license_dict,status_dict,license_exceed_type,minimum_nights,ISD_address_dict,host,host_id,alias_dict,shared_license,avg_USD/night,centroid_group,radius,mean_latitude,mean_longitude,confidence,max_listing_distance,avg_listing_distance,std_listing_distance,GCODE_office,GCODE_house_number,GCODE_road,GCODE_neighbourhood,GCODE_suburb,GCODE_city,GCODE_county,GCODE_state,GCODE_postcode,GCODE_country,GCODE_country_code,GCODE_building,GCODE_hamlet,GCODE_square,GCODE_quarter,GCODE_shop,GCODE_railway,GCODE_tourism,GCODE_amenity
1_1_0,71,1,{'Missing': '71'},{'No license claimed': '71'},,91.0,{},PCHNortheast,CorpGroup1,{'359229620': '71'},False,210.44,1_1,52.0,42.357109999999956,-71.14276000000001,unknown (too close),0.0,0.0,0.0,New Balance Athletics,100,Guest Street,North Brighton,Allston,Boston,Suffolk County,Massachusetts,02135,United States of America,us,,,,,,,,
1_2_0,40,1,{'Missing': '40'},{'No license claimed': '40'},,91.0,{},PCHNortheast,CorpGroup1,{'359229620': '40'},False,175.63,1_2,52.0,42.37101000000002,-71.04377000000007,unknown (too close),0.0,0.0,0.0,,,New Street,Gove Street,East Boston,Boston,Suffolk County,Massachusetts,02128,United States of America,us,The Eddy Apartments,,,,,,,
1_3_0,37,1,{'Missing': '37'},{'No license claimed': '37'},,92.0,{},PCHNortheast,CorpGroup1,{'359229620': '37'},False,166.85,1_3,52.0,42.283449999999974,-71.03635,unknown (too close),0.0,0.0,0.0,,2,Hancock Street,,,Quincy,Norfolk County,Massachusetts,02171,United States of America,us,,Atlantic,,,,,,
2_1_0,35,2,"{'STRHS': '30', 'Missing': '5'}","{'Exempt (not verified)': '30', 'No license claimed': '5'}",,1.0,{},Churchill,CorpGroup2,"{'30283594': '20', '9419684': '13', '163251048': '2'}",False,250.0,2_1,78.61224701957131,42.35147428571429,-71.06142657142856,within 200 ft.,192.73442,102.1131,49.0103,,7;15,Beach Street,Chinatown,Financial District,Boston,Suffolk County,Massachusetts,02111,United States of America,us,,,Phillips Square,,,,,
1_4_0,23,1,{'Missing': '23'},{'No license claimed': '23'},,91.0,{},PCHNortheast,CorpGroup1,{'359229620': '23'},False,192.1,1_4,52.0,42.329349999999984,-71.11149,unknown (too close),0.0,0.0,0.0,,101,South Huntington Avenue,,Roxbury,Boston,Suffolk County,Massachusetts,02130-4803,United States of America,us,,,,,,,,
13_1_0,19,1,{'390690': '19'},{'Not found (fabricated)': '19'},,2.0,{},Temple Place,CorpGroup13,{'205269848': '19'},True,135.55,13_1,107.48386463143183,42.35579684210526,-71.06141789473685,within 250 ft.,269.3838,144.7182,70.7313,,30,Winter Street,Downtown Crossing,Financial District,Boston,Suffolk County,Massachusetts,02110-1301,United States of America,us,,,Phillips Square,,,,,
2_1_2,17,2,"{'STRHS': '14', 'Missing': '3'}","{'Exempt (not verified)': '14', 'No license claimed': '3'}",,3.0,{},Churchill,CorpGroup2,"{'9419684': '9', '30283594': '7', '163251048': '1'}",False,179.0,2_1,55.14434372850426,42.351858235294124,-71.06022,within 150 ft.,136.22066,83.7349,29.6427,,10,Oxford Street,Chinatown,Financial District,Boston,Suffolk County,Massachusetts,02111,United States of America,us,,,Phillips Square,,,,,
1_5_0,17,1,{'Missing': '17'},{'No license claimed': '17'},,91.0,{},PCHNortheast,CorpGroup1,{'359229620': '17'},False,226.88,1_5,52.0,42.35388999999999,-71.05299000000001,unknown (too close),0.0,0.0,0.0,,530,Atlantic Avenue,Waterfront,Financial District,Boston,Suffolk County,Massachusetts,02110,United States of America,us,The Lofts at Atlantic Wharf,,,,,,,
14_1_0,14,1,{'Missing': '14'},{'No license claimed': '14'},,91.0,{},Huggy,CorpGroup14,{'18517776': '14'},False,35.57,14_1,52.0,42.31676357142857,-71.08000071428573,unknown (too close),17.10552,2.4436,4.22,,37,Maywood Street,Grove Hall,Roxbury,Boston,Suffolk County,Massachusetts,02119,United States of America,us,,,,,,,,
9_1_0,14,1,{'STRLH/STRBB': '14'},{'Exempt (not verified)': '14'},,2.0,{},Barsala,CorpGroup9,{'8534462': '14'},False,140.74,9_1,119.73069420793226,42.35132155396595,-71.06476014121938,within 350 ft.,335.70199,172.2392,78.8809,,230,Tremont Street,Chinatown,Beacon Hill,Boston,Suffolk County,Massachusetts,02111,United States of America,us,,,Phillips Square,,,,,
2_1_1,13,2,"{'STRHS': '12', 'Missing': '1'}","{'Exempt (not verified)': '12', 'No license claimed': '1'}",,1.0,{},Churchill,CorpGroup2,"{'9419684': '7', '30283594': '6'}",False,143.85,2_1,52.0,42.35125000000001,-71.06025,within 100 ft.,111.64332,70.3937,29.7101,,60,Beach Street,Chinatown,Financial District,Boston,Suffolk County,Massachusetts,02111,United States of America,us,,,Phillips Square,,,,,
8_1_2,13,2,"{'STRES': '8', 'STRHS': '5'}",{'Exempt (not verified)': '13'},,1.0,{},Evonify,CorpGroup8,"{'212359760': '9', '274552333': '4'}",False,167.92,8_1,81.26653463352903,42.35145,-71.06353692307694,within 150 ft.,168.88284,108.3301,50.8518,,45,LaGrange Street,Chinatown,Beacon Hill,Boston,Suffolk County,Massachusetts,02111,United States of America,us,AVA Theater District,,Phillips Square,,,,,
23_1_0,11,1,{'Missing': '11'},{'No license claimed': '11'},,28.0,{},Anne,CorpGroup22,{'105851798': '11'},False,50.82,23_1,69.48888873704412,42.30765363636364,-71.06540636363637,within 200 ft.,201.24707,105.7869,56.3644,,309,Bowdoin Street,Kane Square,Dorchester,Boston,Suffolk County,Massachusetts,02212,United States of America,us,,,,,,,,
1_6_0,11,1,{'Missing': '11'},{'No license claimed': '11'},,91.0,{},PCHNortheast,CorpGroup1,{'359229620': '11'},False,199.36,1_6,52.0,42.35124000000001,-71.04449999999999,unknown (too close),0.0,0.0,0.0,,121,Seaport Boulevard,,Financial District,Boston,Suffolk County,Massachusetts,02210,United States of America,us,,,,Seaport,,,,
2_2_0,11,1,{'Missing': '11'},{'No license claimed': '11'},,28.0,{},Churchill,CorpGroup2,"{'30283594': '6', '9419684': '4', '163251048': '1'}",False,602.36,2_2,115.54405236466134,42.344137272727274,-71.10149090909091,within 250 ft.,244.41676,145.0256,82.1911,,180,Brookline Avenue,Audubon Square,Jamaica Plain,Boston,Suffolk County,Massachusetts,02215,United States of America,us,Fenway Triangle Trilogy,,,,,,,
