id,listing_url,last_scraped,name,host_id,host_url,host,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,license,instant_bookable,host_alias,alias_id,status,ISD_status,ISD_address,ISD_category,license_listing_count,license_cat_max_exceed,simple_status,full_status,other_hosts,cluster,centroid_group_recognized,centroid_group_change_pct_listings,centroid_group_distance,sub_centroid,sub_centroid_distance,color,high_confidence
36700174,https://www.airbnb.com/rooms/36700174,2020-09-01,"Convenient, furnished 1BR in the heart of Boston",CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35853,-71.05526,Entire apartment,Entire home/apt,4,1.0,1.0,200.0,1,365,1.0,t,0,0,0,0,59,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,220.05360245612462,,,#9E9E9E,True
36770685,https://www.airbnb.com/rooms/36770685,2020-09-01,"Airy, Modern 1BR sleeps 4 downtown Boston",CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35795,-71.05421,Entire apartment,Entire home/apt,4,1.0,1.0,138.0,1,365,1.0,t,26,53,81,203,57,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,142.0980909311051,18-1-0,92.379474975401,#9E9E9E,True
36771929,https://www.airbnb.com/rooms/36771929,2020-09-01,"Fantastic 1BR Apt in Financial District, Boston",CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35878,-71.05357,Entire apartment,Entire home/apt,4,1.0,1.0,199.0,1,365,1.0,t,0,24,54,177,45,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,322.6920281498841,,,#9E9E9E,True
36788751,https://www.airbnb.com/rooms/36788751,2020-09-01,"Downtown 2br Close to T, Seaport, Expo & Hospitals",CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35771,-71.05511,Entire apartment,Entire home/apt,6,2.0,2.0,500.0,1,365,1.0,t,0,0,0,121,42,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,253.0771777520273,,,#9E9E9E,True
36789366,https://www.airbnb.com/rooms/36789366,2020-09-01,Beautiful 2 Bedroom Financial District Apartment,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35836,-71.05360999999998,Entire apartment,Entire home/apt,6,2.0,2.0,663.0,1,365,1.0,t,0,0,5,127,45,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,252.44100994583627,18-1-0,128.7501047460055,#9E9E9E,True
36789736,https://www.airbnb.com/rooms/36789736,2020-09-01,Elegant 2BD/2BA furnished apartment in FiDi,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.3589,-71.0554,Entire apartment,Entire home/apt,6,2.0,2.0,368.0,1,365,1.0,t,0,0,30,151,41,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,331.2099432826386,,,#9E9E9E,True
36790111,https://www.airbnb.com/rooms/36790111,2020-09-01,Exceptional 1BR Apartment in Downtown Boston!,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35854000000001,-71.05445999999998,Entire apartment,Entire home/apt,5,1.0,1.0,400.0,1,120,1.0,t,12,39,69,192,51,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,104.94084474804107,,,#9E9E9E,True
36791709,https://www.airbnb.com/rooms/36791709,2020-09-01,Classic Downtown 2bed 2bath apartment,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35829,-71.05389,Entire apartment,Entire home/apt,6,2.0,3.0,389.0,1,365,1.0,t,0,0,5,127,59,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,174.37684521936075,18-1-0,60.66724769903059,#9E9E9E,True
36792091,https://www.airbnb.com/rooms/36792091,2020-09-01,Fabulous 2bed 2bath apartment downtown Boston,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Downtown,,42.35795,-71.05421,Entire apartment,Entire home/apt,6,2.0,2.0,352.0,1,365,1.0,t,0,0,7,128,53,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-1,True,0.0,142.0980909311051,18-1-0,92.379474975401,#9E9E9E,True
36801089,https://www.airbnb.com/rooms/36801089,2020-08-31,Luxury 4BR 3.5BA in Fenway w/ Laundry & Roof Deck!,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",Fenway,,42.34917,-71.09474,Entire apartment,Entire home/apt,12,4.0,4.0,393.0,1,180,1.0,t,0,0,28,299,44,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,18-2,True,0.0,141.89398048320817,,,#9E9E9E,
36881315,https://www.airbnb.com/rooms/36881315,2020-09-01,Delightful North End Apt - 2br 2BA w/ Laundry!,CorpGroup17,https://www.airbnb.com/users/show/275849638,Steven,"Boston, Massachusetts, United States",North End,,42.36468,-71.05185999999998,Entire apartment,Entire home/apt,6,2.0,2.0,246.0,1,365,1.0,t,26,42,68,191,64,STRHS,t,Steven,275849638.0,Exempt (not verified),,,Exempt: Hospital Stays,,,Exempt (not verified),Exempt (not verified): Hospital Stays,,,,,,,,#9E9E9E,
